,RPT_REC_NUM,Provider CCN,Hospital Name,Street Address,City,State Code,Zip Code,County,Medicare CBSA Number,Rural versus Urban,Provider Type,Type of Control,Fiscal Year Begin Date,Fiscal Year End Date,FTE-Employees  on Payroll,Total Days Title XIX,Total Days (V + XVIII + XIX + Unknown),Number of Beds,Total Bed Days Available,Total Discharges Title XIX,Total Discharges (V + XVIII + XIX + Unknown),"Hospital Total Days Title XIX for
Adults & Peds",Hospital Total Days (V + XVIII + XIX + Unknown) for Adults & Peds,"Hospital Total Discharges Title XIX for
Adults & Peds",Hospital Total Discharges (V + XVIII + XIX + Unknown) for Adult,Cost of Charity Care,Total Bad Debt Expense,Cost of Uncompensated  Care,"Total Unreimbursed  and
Uncompensated  Care",Total Salaries From Worksheet A,Total Costs,Inpatient Total Charges,Outpatient Total Charges,"Combined Outpatient + Inpatient
Total Charges",Wage-related  Costs (core),Wage-related  costs (RHC/FQHC),Total Salaries (adjusted),Contract Labor,Disproportionate Share Adjustment,Allowable DSH Percentage,Inpatient Revenue,Outpatient Revenue,Gross Revenue,"Less Contractual Allowance and
Discounts on Patients' Accounts",Net Patient Revenue,Less Total Operating Expense,Net Income from Service to Patients,Total Other Income,Total Income,Total Other Expenses,Net Income,Cost To Charge Ratio
5310,736475,340050,S.E. REGL MEDICAL CENTER,300 W. 27TH STREET,LUMBERTON,NC,28358-3075,ROBESON,99934,2,1,2,07/01/2021,06/30/2022,1425.63,5788,61307,209,76285,1185,11438,4959,52829,1185,11438,18946566,24935777,31017712,31060991,105006668,293657488,403283639,454799554,858083193,28761732,,105006668,6952695,1317356,.2674,412181929,507441376,919623305,624641059,294982246,404577632,-109595386,22681389,-86913997,,-86913997,.332067
5311,736477,340073,DUKE RALEIGH HOSPITAL,3200 WAKE FOREST ROAD,RALEIGH,NC,27611-,WAKE,39580,1,1,2,07/01/2021,06/30/2022,1950.32,2467,54127,186,67890,336,9386,2259,49989,336,9386,15130037,14921923,26982100,35212078,157208980,518971600,493471032,1775171345,2268642377,40841474,,157208980,9300455,280452,.0308,508978900,1822761170,2331740070,1708402727,623337343,622753800,583543,22301178,22884721,,22884721,.224729
5312,736479,340155,DUKE REGIONAL HOSPITAL,3643 NORTH ROXBORO ROAD,DURHAM,NC,27704-2763,DURHAM,20500,2,1,9,07/01/2021,06/30/2022,1994.53,4148,81898,301,109865,726,14480,3553,65563,726,14480,21384057,14382240,33260073,33260073,170644930,367628838,621155399,732023286,1353178685,49221597,,170644930,15203647,989216,.1146,642769445,747980436,1390749881,985312438,405437443,465154241,-59716798,16955571,-42761227,,-42761227,.268691
5520,736972,340002,MISSION HOSPITAL  INC,509 BILTMORE AVENUE,ASHEVILLE,NC,28801,,11700,2,1,4,10/01/2020,09/30/2021,3706.36,38200,224358,733,267545,6674,43795,24244,144378,6674,43795,43120318,27942386,54183803,54183803,265621241,877666869,2662000675,2049629988,4711630663,60600623,,272152789,51904032,4628549,.1331,2662001579,2081442985,4743444564,3476214494,1267230070,1046450877,220779193,62330021,283109214,10593157,272516057,.184211
5521,736973,340051,WATAUGA MEDICAL CENTER,336 DEERFIELD ROAD,BOONE,NC,28607-,WATAUGA,99934,2,1,9,10/01/2020,09/30/2021,634,1765,16644,95,34675,567,3964,1118,10035,567,3964,3547399,14988232,8328600,8328600,49338466,144013097,136440806,360505586,496946392,10875752,,49338466,4620885,,,144495015,377281726,521776741,341251866,180524875,164126776,16398099,13585835,29983934,,29983934,.28238
5664,737435,341314,CAH #1 - WASHINGTON,958 US HIGHWAY 64 EAST,PLYMOUTH,NC,27962,WASHINGTON,99934,2,1,2,10/01/2020,12/31/2020,112.2,113,700,25,2300,12,112,63,250,12,112,,,,154130,1982724,5923500,3703942,2508117,6212059,,,,,,,3852898,2357965,6210863,577540,5633323,5878738,-245415,548070,302655,,302655,.91842
5713,737628,342012,KINDRED HOSPITAL GREENSBORO,2401 SOUTHSIDE BOULEVARD,GREENSBORO,NC,27406,GUILFORD,24660,1,2,4,09/01/2021,08/31/2022,153.4,142,19526,101,36865,1,308,142,18184,1,308,,,,,15487026,36342427,126841224,1515648,128356872,1732326,,15487026,6123014,,,126842274,1514598,128356872,82909613,45447259,38441480,7005779,103482,7109261,,7109261,
5870,738496,340190,NOVANT HEALTH MINT HILL MEDICAL CTR,8201 HEALTHCARE LOOP,CHARLOTTE,NC,28215-7072,,16740,1,1,2,01/01/2021,12/31/2021,307.25,1030,12562,36,13140,409,2987,656,9357,409,2987,4751794,8362768,6493687,6493687,25820028,73314272,107788911,251604465,359393376,6434866,,26492278,2948653,92381,.0695,108559124,252786759,361345883,257913160,103432723,87742924,15689799,1129678,16819477,,16819477,.195884
5924,739109,342021,CONTINUECARE HOSPITAL AT UNIVERSITY,8800 NORTH TRYON STREET  4TH FLOOR,CHARLOTTE,NC,28262-3300,MECKLENBURG,16740,1,2,2,07/01/2021,03/14/2022,44.26,,3077,17,4403,,124,,3077,,124,,,,,2540242,5781472,18497041,59832,18556873,,,,,,,18497041,59832,18556873,13842964,4713909,6779950,-2066041,97497,-1968544,,-1968544,
5939,739314,342020,SSH -GREENSBORO,1200 NORTH ELM STREET 5TH FLOOR,GREENSBORO,NC,27401,GUILFORD,24660,1,2,4,05/01/2021,04/30/2022,82.2,,9923,30,10950,,300,,9923,,300,,,,,8224719,18139527,108154789,,108154789,1194172,,8224719,2749239,,,108154788,,108154788,92263582,15891206,18454830,-2563624,3261524,697900,2447653,-1749753,
